,Laptop,Price
0,"Hp Laptop 15.6” - Intel Celeron Core 2 Duo - 4G - 500GB HDD  - Windows 10 - SilverGH₵ 1,571.70GH₵ 2,400.0035%4 out of 5(1)Add To Cart","GH₵ 1,571.70"
1,"Lenovo V14-IGL -14.0″ -  Intel N4020 - 4GB DDR4 RAM - 1TB HDD - GreyGH₵ 2,295.00GH₵ 2,560.0010%4 out of 5(20)Add To Cart","GH₵ 2,295.00"
2,"Hp Laptop - Intel Celeron Core 2 Duo - 4G RAM - 500GB HDD - 15.6” - Windows10 - SilverGH₵ 1,656.00GH₵ 2,400.0031%1 out of 5(1)Add To Cart","GH₵ 1,656.00"
3,"Apple 2020 MacBook Pro - 512GB SSD 8GB RAM -13.3 -Space-GrayGH₵ 8,900.00GH₵ 9,200.003%Add To Cart","GH₵ 8,900.00"
4,"Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 4GB RAM - 1TB HDD - 14.0'' LED Screen - BlackGH₵ 2,899.00GH₵ 3,195.009%offers from4.5 out of 5(17)Add To Cart","GH₵ 2,899.00"
5,"Hp Notebook 15 15-DY2131WM - Core i3-1115G4- 10th Gen- 8GB Ram-256GB SSD- Windows 10 - SilverGH₵ 3,700.00GH₵ 4,000.008%Add To Cart","GH₵ 3,700.00"
6,"Shipped from abroad10.1 inch Netbook PC - 1GBRAM - 8GB HDD - Android 5.1 ATM7059  - BlackGH₵ 750.00GH₵ 1,324.0043%3.5 out of 5(11)Add To Cart",GH₵ 750.00
7,"Hp 15 Notebook Laptop -15.6'' - Intel® Celeron®  500GB HDD - 4GB RAM - Windows 10 - BlackGH₵ 2,244.00GH₵ 2,650.0015%4 out of 5(9)Add To Cart","GH₵ 2,244.00"
8,"Lenovo IdeaPad 1 11IGL05 11.6"" - 4GB RAM - 128GB SSD - Intel Celeron N4020 Win10 - Platinum GreyGH₵ 2,294.00GH₵ 2,600.0012%Add To Cart","GH₵ 2,294.00"
9,"Hp 15-da0021ds Intel Pentium Gold 5405U Laptop - TOUCH SCREEN 8GB RAM - 256GB SSD - Win 10 - BLUEGH₵ 2,950.00Add To Cart","GH₵ 2,950.00"
10,"Hp Pavilion Gaming -Core i5-10300H -1TB DRIVE - 256SSD- 8GB RAM - 4GB Nvidia- BlackGH₵ 5,800.00Add To Cart","GH₵ 5,800.00"
11,"Hp Notebook 15-da2937nia - 15.6"" - 10th Gen Core i7-10510U - 8GB RAM - 1TB HDD  - Windows 10 - BlackGH₵ 4,750.00GH₵ 5,400.0012%5 out of 5(3)Add To Cart","GH₵ 4,750.00"
12,"Hp 15T-ED000 x360 -15"" - Core i7-1065G7+512 SSD+16GB RAM+4GB NVIDIA MX330 - Windows 10 -SilverGH₵ 9,800.00GH₵ 10,000.002%Add To Cart","GH₵ 9,800.00"
13,"Lenovo Ideapad S145-15IGM (81MX) - Intel Celeron N4000- 1TB HDD - 4GB RAM -15.6"" - Windows 10 - BlackGH₵ 2,189.00GH₵ 2,490.0012%offers from4.2 out of 5(18)Add To Cart","GH₵ 2,189.00"
14,"Hp Pavilion 15-er0125od x360 - Intel Core i5 - 8GB RAM - 256GB SSD Touchscreen - SilverGH₵ 4,850.00GH₵ 5,200.007%Add To Cart","GH₵ 4,850.00"
15,"Shipped from abroad360o Rotating Bluetooth 7 s Backlit Aluminum Keyboard For iPad 9.7"" 2018/iPad 9.7"" 2017/iPad Air/Air 2/Pro 9.7""-Blue (blue)GH₵ 499.00GH₵ 997.0050%Add To Cart",GH₵ 499.00
16,"Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 8GB RAM - 1TB HDD - 14.0'' LED Screen - BlackGH₵ 3,250.00GH₵ 3,650.0011%5 out of 5(1)Add To Cart","GH₵ 3,250.00"
17,"Shipped from abroadTDD-10.1 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - WhiteGH₵ 855.00GH₵ 1,163.0026%2.7 out of 5(3)Add To Cart",GH₵ 855.00
18,"Shipped from abroadN1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - PinkGH₵ 719.00GH₵ 1,269.0043%3.4 out of 5(9)Add To Cart",GH₵ 719.00
19,"Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 12GB RAM -1 TB HDD - Win 10 Pro - Iron GrayGH₵ 3,434.00GH₵ 3,700.007%3.5 out of 5(2)Add To Cart","GH₵ 3,434.00"
20,"Hp Laptop 15.6” - Intel Celeron Core 2 Duo -500GB HDD  - 4GB - Windows 7 - SilverGH₵ 1,820.00GH₵ 2,600.0030%Add To Cart","GH₵ 1,820.00"
21,Shipped from abroad4G Wireless Mobile Router Portable WiFi Hotspot Modem LED 150Mbps High Speed 2050mAh SIM /TF Card-Three mode Unicom 4G3G Telecom 4GGH₵ 449.00GH₵ 897.0050%Add To Cart,GH₵ 449.00
22,"Lenovo Thinkpad X201 - 12""  Intel Core i5 - 4G RAM - 500GB - Win 10 Pro. - BlackGH₵ 1,814.40GH₵ 2,100.0014%4.5 out of 5(2)Add To Cart","GH₵ 1,814.40"
23,"Hp Envy x360 Core i5 Up to 4.2 GHz Convertible Laptop - 8G RAM - 256G SSD - 13.3"" Touch - Pale GoldGH₵ 7,400.00GH₵ 8,200.0010%Add To Cart","GH₵ 7,400.00"
24,"Hp ProBook 440 G8 - 14"" - Intel Core i7-1165G7 - 512SSD - 16GB RAM - Windows 10 -SilverGH₵ 8,900.00GH₵ 9,000.001%Add To Cart","GH₵ 8,900.00"
25,"Lenovo V14-IGL - Intel Celeron N4020- 1TB HDD - 4GB RAM - 14"" - Windows 11 Pro - Iron GrayGH₵ 2,490.00GH₵ 2,600.004%offers from5 out of 5(1)Add To Cart","GH₵ 2,490.00"
26,"Hp Pavilion Gaming -Core i5-10300H - 256SSD- 8GB RAM - 4GB Nvidia- BlackGH₵ 6,300.00GH₵ 6,500.003%Add To Cart","GH₵ 6,300.00"
27,"Apple MacBook Pro M1- 256GB-HDD-8GB-RAM-13.3-Space-GrayGH₵ 9,000.00GH₵ 9,220.002%Add To Cart","GH₵ 9,000.00"
28,Shipped from abroadFoldable Non-slip Laptop N Stand Portable Thin PC Bracket PhGH₵ 129.00GH₵ 258.0050%Add To Cart,GH₵ 129.00
29,"Hp 250 G7 - 15.6"" - Intel Core i5 - 1TB HDD - 8GB RAM - Windows 10 - GrayGH₵ 4,225.00GH₵ 4,450.005%Add To Cart","GH₵ 4,225.00"
30,"Hp 15-DY1091WM Laptop – Core™ i3 1.20GHz – 10th Gen – 8GB – 256GB – Win10  – SilverGH₵ 3,399.00Add To Cart","GH₵ 3,399.00"
31,"Shipped from abroad10.1 inch  Netbook PC -1GBRAM - 8GBROM - Android 6.0  - BlackGH₵ 779.00GH₵ 1,038.0025%Add To Cart",GH₵ 779.00
32,"DELL Vostro 3000 Series - 11th Gen Intel Core  i3-1115G4 - 1TB HDD - 8GB RAM - 15.6"" - Windows 10 - GrayGH₵ 3,295.00GH₵ 3,855.0015%3.3 out of 5(3)Add To Cart","GH₵ 3,295.00"
33,"DELL Vostro 3500 - 11th Generation Intel Core i5-1135G7 - 1TB HDD -4GB RAM -15.6"" - Windows 10 - GrayGH₵ 3,900.00GH₵ 4,200.007%Add To Cart","GH₵ 3,900.00"
34,"Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 4 GB RAM -1 TB HDD - Win 11 Pro - Iron GrayGH₵ 2,950.00offers from5 out of 5(1)Add To Cart","GH₵ 2,950.00"
35,"Hp Pavilion 15-eg0073cl 15.6″ Touchscreen Laptop – 11th Gen Intel Core i7-1165G7 4.7 GHz -16GB RAM – 512GB SSD – Backlit Keyboard - Fog BlueGH₵ 6,990.00Add To Cart","GH₵ 6,990.00"
36,"Hp Pavilion x360 14-DH2051WM - 10th Gen- 8GB Ram-256GB SSD - Natural SilverGH₵ 100,000.00Add To Cart","GH₵ 100,000.00"
37,"Shipped from abroad360o Rotating Bluetooth 7 s Backlit Aluminum Keyboard For iPad 9.7"" 2018/iPad 9.7"" 2017/iPad Air/Air 2/Pro 9.7""-Blue (blue)GH₵ 499.00GH₵ 997.0050%Add To Cart",GH₵ 499.00
38,"Hp 840 G7 Elitebook - 14""- i5-10310U - 10th Gen- 512SSD - 8GB RAM - Windows 10 - SilverGH₵ 5,000.00offers fromAdd To Cart","GH₵ 5,000.00"
39,"Hp 15-dw1081wm Intel Pentium Gold 6405U Laptop - 4GB DDR4 RAM - 500GB HDD - Windows 10 - Scarlet RedGH₵ 2,698.005 out of 5(3)Add To Cart","GH₵ 2,698.00"
